Date, Item, Delta, Total
12.04, APV, 0, 1946
12.04, Anti-aircraft warfare systems, 0, 63
12.04, MLRS, 0, 111
12.04, UAV operational-tactical level, 0, 124
12.04, aircraft, 0, 157
12.04, artillery systems, 0, 349
12.04, cruise missiles, 0, 0
12.04, helicopters, 0, 140
12.04, personnel, 0, 19600
12.04, special equipment, 0, 25
12.04, tanks, 0, 732
12.04, vehicles and fuel tanks, 0, 1482
12.04, warships / boats, 0, 7
13.04, APV, 18, 1964
13.04, Anti-aircraft warfare systems, 1, 64
13.04, MLRS, 4, 115
13.04, UAV operational-tactical level, 8, 132
13.04, aircraft, 1, 158
13.04, artillery systems, 9, 358
13.04, cruise missiles, 0, 0
13.04, helicopters, 3, 143
13.04, personnel, 200, 19800
13.04, special equipment, 0, 25
13.04, tanks, 7, 739
13.04, vehicles and fuel tanks, 23, 1505
13.04, warships / boats, 0, 7
14.04, APV, 4, 1968
14.04, Anti-aircraft warfare systems, 0, 64
14.04, MLRS, 7, 122
14.04, UAV operational-tactical level, 2, 134
14.04, aircraft, 2, 160
14.04, artillery systems, 8, 366
14.04, cruise missiles, 0, 0
14.04, helicopters, 1, 144
14.04, personnel, 100, 19900
14.04, special equipment, 0, 25
14.04, tanks, 14, 753
14.04, vehicles and fuel tanks, 8, 1513
14.04, warships / boats, 0, 7
15.04, APV, 8, 1976
15.04, Anti-aircraft warfare systems, 2, 66
15.04, MLRS, 0, 122
15.04, UAV operational-tactical level, 1, 135
15.04, aircraft, 3, 163
15.04, artillery systems, 0, 366
15.04, cruise missiles, 0, 0
15.04, helicopters, 0, 144
15.04, personnel, 100, 20000
15.04, special equipment, 0, 25
15.04, tanks, 3, 756
15.04, vehicles and fuel tanks, 6, 1519
15.04, warships / boats, 1, 8
16.04, APV, 6, 1982
16.04, Anti-aircraft warfare systems, 0, 66
16.04, MLRS, 3, 125
16.04, UAV operational-tactical level, 3, 138
16.04, aircraft, 0, 163
16.04, artillery systems, 5, 371
16.04, cruise missiles, 0, 0
16.04, helicopters, 1, 145
