""," aircraft"," Anti-aircraft warfare systems"," APV"," artillery systems"," helicopters"," MLRS"," personnel"," special equipment"," tanks"," UAV operational-tactical level"," vehicles and fuel tanks"
"2022-04-13",0.306629000634373,0.408577758051771,0.0593045214778477,1.06131006042009,3.33258013409825,2.10232889901038,0.140458997444125,-0.595690434266462,-0.270245881978575,0.965446131829161,1.11361343710262
"2022-04-14",1.13282380789921,-0.535042302210653,-1.14271846608808,0.792518739634848,0.67200175543545,4.16218650713166,-1.26413097699712,-0.595690434266462,0.796596873041497,-0.795963425301157,-0.378382466197853
"2022-04-15",1.95901861516405,1.3521978183142,-0.799283326783528,-1.35781182664712,-0.658287433895951,-0.644147911817994,-1.26413097699712,-0.595690434266462,-0.879870313418616,-1.08953168482288,-0.577315253304583
"2022-04-16",-0.519565806630466,-0.535042302210653,-0.971000896435803,-0.0138552227208889,0.67200175543545,1.41570969630328,-1.26413097699712,0.608100651647013,-0.422651989838585,-0.502395165779438,0.317882288675703
"2022-04-17",1.13282380789921,-0.535042302210653,0.231022091130123,-0.0138552227208889,0.67200175543545,0.729090493596191,0.140458997444125,0.608100651647013,0.339378549461466,1.5525826508726,0.118949501568973
"2022-04-18",1.13282380789921,0.408577758051771,1.86233900282674,-0.0138552227208889,0.67200175543545,1.41570969630328,1.54504897188537,-0.595690434266462,1.25381519662153,0.671877872307441,0.417348682229068
"2022-04-19",1.13282380789921,-0.535042302210653,0.402739660782398,-0.0138552227208889,3.33258013409825,0.729090493596191,0.140458997444125,-0.595690434266462,0.491784657321477,-0.502395165779438,-0.378382466197853
"2022-04-20",1.13282380789921,-0.535042302210653,0.574457230434673,-0.0138552227208889,-0.658287433895951,2.10232889901038,-1.26413097699712,-0.595690434266462,0.644190765181487,0.671877872307441,-0.278916072644488
"2022-04-21",0.306629000634373,-0.535042302210653,1.17546872421764,-0.820229185076625,0.67200175543545,-0.644147911817994,-1.26413097699712,-0.595690434266462,0.796596873041497,-1.08953168482288,-0.776248040411314
"2022-04-22",2.78521342242889,1.3521978183142,2.29163292695742,-0.282646543506134,2.00229094476685,0.729090493596191,0.140458997444125,-0.595690434266462,0.0345663337414455,0.378309612785721,0.317882288675703
"2022-04-23",0.306629000634373,-0.535042302210653,2.20577414213129,0.254936098064357,0.67200175543545,2.78894810171747,2.94963894632662,-0.595690434266462,1.10140908876152,1.5525826508726,0.815214256442529
"2022-04-24",1.13282380789921,-0.535042302210653,1.34718629386991,-0.0138552227208889,-0.658287433895951,2.10232889901038,0.140458997444125,0.608100651647013,1.55862741234155,1.25901439135088,0.218415895122338
"2022-04-25",1.13282380789921,-0.535042302210653,0.231022091130123,-0.55143786429138,-0.658287433895951,0.729090493596191,-1.26413097699712,-0.595690434266462,0.339378549461466,1.5525826508726,-0.278916072644488
"2022-04-26",1.95901861516405,-0.535042302210653,2.80678563591425,-0.0138552227208889,-0.658287433895951,-0.644147911817994,0.140458997444125,3.01568282347396,3.8447190302417,-0.208826906257718,6.48479868898434
"2022-04-27",0.306629000634373,1.3521978183142,1.43304507869605,-0.0138552227208889,0.67200175543545,-0.644147911817994,1.54504897188537,-0.595690434266462,1.86343962806157,-0.795963425301157,1.11361343710262
"2022-04-28",1.13282380789921,0.408577758051771,2.54920928143584,1.33010138120534,-0.658287433895951,0.729090493596191,2.94963894632662,-0.595690434266462,3.38750070666167,0.965446131829161,1.01414704354926
"2022-04-29",1.13282380789921,0.408577758051771,1.00375115456536,-0.282646543506134,-0.658287433895951,-0.644147911817994,0.140458997444125,-0.595690434266462,1.10140908876152,2.72685568895948,-0.477848859751218
"2022-04-30",0.306629000634373,3.23943793883905,0.832033584913086,-1.08902050586187,-0.658287433895951,-0.644147911817994,0.140458997444125,0.608100651647013,2.01584573592158,-0.502395165779438,-0.577315253304583
"2022-05-10",-0.519565806630466,-0.535042302210653,2.29163292695742,0.254936098064357,-0.658287433895951,-0.644147911817994,2.247343959106,-0.595690434266462,2.47306405950161,-0.502395165779438,-0.179449679091123
